route_name,distance_km,transportation_cost,insurance_cost,fuel_cost,logistics_cost,total_cost
Route_10,6923,712842.92,157690.73,224997.11,90244.44,1185775.2
Route_78,10396,389694.43,11044.16,341778.06,126580.3,869096.94
Route_2,16423,805344.87,218967.96,334263.64,173445.51,1532021.98
Route_38,10298,873011.29,59621.64,121768.69,62879.02,1117280.63
Route_6,6354,1418864.4,90549.39,97336.01,177208.91,1783958.71
Route_7,9659,1485350.78,70891.99,141479.17,136756.19,1834478.13
Route_81,13595,554386.62,284464.07,616661.8,67526.87,1523039.36
Route_18,14880,1357670.06,95519.65,735227.52,132671.95,2321089.18
Route_2,13148,406991.43,289915.96,224428.6,194888.85,1116224.84
Route_69,4987,1111643.07,209553.46,238509.52,66322.13,1626028.19
Route_81,8255,1243585.84,73985.32,171305.61,124699.48,1613576.26
Route_97,14458,317898.07,77199.71,564605.79,86355.2,1046058.77
Route_62,4570,794345.65,143223.13,194791.31,51699.9,1184059.99
Route_73,17573,1420697.08,62317.93,373984.54,75828.84,1932828.39
Route_23,14417,1062313.56,64475.92,226936.47,96751.11,1450477.06
Route_59,14689,240327.32,162765.78,573907.82,165438.69,1142439.61
Route_78,4767,629025.18,16007.62,205278.89,157420.24,1007731.92
Route_83,2933,285050.66,233334.11,60731.46,188947.71,768063.94
Route_77,1942,1209360.61,12724.89,80916.2,117626.63,1420628.33
Route_44,4284,383250.3,149323.37,139290.19,99978.72,771842.58
Route_21,11572,564458.85,54808.86,141583.65,144567.42,905418.78
Route_81,5532,129691.07,22912.5,175838.4,38461.9,366903.86
Route_54,6147,101694.59,75050.7,117204.88,89368.95,383319.12
Route_46,10899,416238.15,264907.13,276722.91,179160.3,1137028.49
Route_15,17615,337382.69,41939.34,247833.37,192052.83,819208.22
Route_46,3999,961975.48,44321.78,187684.2,185577.25,1379558.71
Route_6,6451,349294.89,163839.39,219233.75,142298.0,874666.02
Route_20,11381,974661.58,93231.61,512328.08,68796.79,1649018.06
Route_64,13595,1406034.57,245108.63,522758.57,33746.51,2207648.28
Route_1,6370,1188897.66,52510.84,101354.39,100405.17,1443168.05
Route_62,3705,258429.65,133961.42,144748.09,46040.21,583179.36
Route_42,5679,354621.27,121655.05,129325.77,96289.77,701891.86
Route_89,15064,942440.36,194615.21,233926.61,189925.45,1560907.64
Route_32,14056,686123.48,154159.67,440667.21,115845.4,1396795.76
Route_30,14103,217064.81,217327.11,438290.75,159786.66,1032469.32
Route_96,8687,1084330.64,78205.99,87865.91,198902.96,1449305.5
Route_3,13375,881724.26,287708.57,626433.69,30723.93,1826590.45
Route_45,13324,1288252.1,261364.03,569739.81,73045.51,2192401.45
Route_19,15297,439496.37,250068.32,187153.08,44804.24,921522.02
Route_90,6188,628445.1,17640.6,300715.31,86903.16,1033704.17
Route_90,4973,1027846.25,31393.39,216313.01,176685.86,1452238.5
Route_4,6313,611341.91,32908.05,82590.53,122452.97,849293.46
Route_54,6405,1171584.79,146231.77,99946.8,114941.01,1532704.36
Route_39,16907,676131.48,107827.73,697513.1,145144.46,1626616.77
Route_37,5145,318242.27,265535.57,58060.11,155203.93,797041.88
Route_65,6754,115214.61,251477.23,251222.74,177675.77,795590.35
Route_71,9955,1386810.32,155543.01,382014.29,96260.65,2020628.27
Route_21,10407,1462371.26,161235.3,511161.15,42524.0,2177291.72
Route_28,14620,966661.26,73482.86,253624.12,154279.23,1448047.48
Route_72,4029,1243182.37,145846.47,90763.65,135540.35,1615332.83
Route_49,6900,176540.32,117728.66,186085.24,68585.52,548939.74
Route_14,4049,607782.28,235851.21,94822.99,63115.39,1001571.86
Route_21,4988,191446.83,183162.12,200821.16,75641.62,651071.73
Route_71,8110,993744.55,19386.37,168418.1,195799.37,1377348.38
Route_73,2970,889235.05,239165.45,35126.86,76624.45,1240151.81
Route_40,1777,1472758.28,227987.03,85917.17,110038.89,1896701.38
Route_41,14300,1115963.37,292416.72,544919.7,37528.37,1990828.16
Route_53,4809,803047.96,234767.45,52646.11,163292.47,1253754.0
Route_62,2725,506167.13,53945.97,77728.58,179336.7,817178.37
Route_12,9088,1338162.9,244168.05,328702.11,158388.63,2069421.68
Route_21,17937,822821.12,221328.99,646732.82,187440.9,1878323.82
Route_44,16163,1199492.6,108316.01,394581.73,174071.46,1876461.8
Route_56,2811,1346951.9,234510.75,71695.6,57587.72,1710745.97
Route_79,3957,1441221.91,174401.25,196964.35,37533.09,1850120.6
Route_2,6173,1172844.24,99767.27,275941.42,163528.95,1712081.87
Route_12,17848,231759.59,100978.42,845321.24,49065.05,1227124.3
Route_36,13405,594715.87,30628.84,515103.23,102933.41,1243381.34
Route_61,9889,1168404.92,138193.16,464451.04,189169.3,1960218.42
Route_73,17499,155429.7,259110.94,455631.41,174260.17,1044432.23
Route_88,5726,717158.75,158618.98,200325.69,76456.17,1152559.6
Route_11,15039,808319.4,86219.96,677077.71,142860.01,1714477.07
Route_80,3369,1137459.58,80996.87,144359.63,21429.73,1384245.82
Route_14,11024,626150.36,175338.78,486744.52,60149.23,1348382.9
Route_60,4563,588513.15,145861.72,143299.33,167292.15,1044966.35
Route_14,4312,352382.7,41421.02,208622.86,91450.08,693876.66
Route_56,8036,662128.66,28696.74,190428.62,128786.5,1010040.52
Route_28,17104,260057.01,141827.81,543962.77,190736.06,1136583.65
Route_19,8494,548261.27,19083.74,289162.06,88451.27,944958.34
Route_47,15593,1469985.15,71892.04,287842.34,24129.69,1853849.23
Route_98,15358,477787.35,194349.31,204931.8,32466.63,909535.1
Route_52,4177,517671.52,216539.94,187344.99,114460.03,1036016.49
Route_86,10001,357709.61,25585.26,458028.43,97136.17,938459.47
Route_97,11228,330346.59,111290.12,300506.68,105589.9,847733.28
Route_89,6765,1451825.77,136667.36,314598.97,122657.04,2025749.13
Route_2,8006,208932.2,203709.12,277491.92,78271.86,768405.11
Route_94,11871,119861.49,269985.32,562124.8,109900.22,1061871.84
Route_41,5222,1208823.55,205444.14,107114.23,150011.49,1671393.4
Route_58,5619,988010.27,195285.75,186186.02,26567.47,1396049.52
Route_96,7649,688246.55,168365.01,127310.27,87960.18,1071882.01
Route_45,8373,1433327.63,291805.91,276924.06,22586.78,2024644.38
Route_47,2030,522722.26,99019.97,86806.98,42454.16,751003.38
Route_64,16442,679675.22,112001.4,709101.28,96652.86,1597430.75
Route_98,12504,258732.0,60986.0,339300.35,51841.13,710859.48
Route_77,6829,859868.03,120653.36,299135.22,143939.12,1423595.74
Route_56,10781,1082929.67,281991.44,498462.88,37860.51,1901244.51
Route_12,4901,225493.12,14763.68,231816.66,38661.55,510735.02
Route_96,4767,986935.21,155974.84,201333.41,140187.82,1484431.29
Route_54,8442,412031.12,141842.67,213103.04,55200.84,822177.66
Route_61,5577,590859.16,240187.85,159267.33,183438.84,1173753.18
Route_83,14469,110647.19,118646.7,274295.55,71048.8,574638.23
Route_85,10167,530355.36,271775.19,471479.46,141194.15,1414804.16
Route_1,15084,145744.46,17611.58,627802.19,171338.53,962496.76
Route_67,11902,569125.91,288156.57,591686.09,63529.6,1512498.18
Route_51,7813,962775.08,124062.15,94250.09,187749.27,1368836.59
Route_55,5722,1415148.4,123219.39,223870.44,92561.42,1854799.65
Route_41,6691,712362.22,38877.6,281335.67,110766.27,1143341.76
Route_81,14345,1280243.02,191922.33,292770.04,119522.99,1884458.38
Route_42,8176,230556.2,17435.67,85533.43,158605.8,492131.09
Route_20,2411,965339.5,167665.02,117888.24,122922.89,1373815.66
Route_4,5777,1476779.87,193994.31,237455.44,53579.93,1961809.55
Route_84,8766,515691.51,165270.99,173656.01,160405.21,1015023.72
Route_49,10035,1022960.77,89739.8,475649.32,132938.84,1721288.74
Route_82,4888,255304.13,278887.72,72867.24,45530.37,652589.45
Route_34,7418,229888.0,153331.06,181413.81,170896.86,735529.73
Route_51,4798,787451.74,16367.52,62100.7,192659.09,1058579.05
Route_10,8390,1062270.98,118823.77,189139.1,183494.43,1553728.28
Route_21,7391,518256.98,272055.07,268933.77,133618.41,1192864.23
Route_5,5340,1466282.22,298184.48,156763.39,130520.9,2051750.99
Route_70,1664,321743.58,225092.08,78313.38,54712.15,679861.18
Route_4,2254,825192.89,230678.68,42042.2,85680.32,1183594.09
Route_28,2466,558555.62,73730.72,96444.66,189172.66,917903.66
Route_35,10467,774204.82,286436.51,250602.33,119269.48,1430513.15
Route_38,16804,1143272.24,153782.49,512627.22,91989.59,1901671.54
Route_25,9695,342143.32,209246.66,441050.71,70594.9,1063035.6
Route_51,4871,917107.56,232270.17,109419.25,162937.91,1421734.89
Route_93,17485,706860.34,139385.74,591923.05,68901.31,1507070.44
Route_41,5024,950213.91,134500.76,164212.86,87312.89,1336240.42
Route_81,3605,729164.74,267940.41,174207.65,65551.46,1236864.26
Route_53,11116,945434.93,264403.11,533736.11,115489.67,1859063.82
Route_51,2481,260509.93,244621.74,67422.35,53464.68,626018.7
Route_32,3880,401257.83,117781.49,61310.16,76601.52,656950.99
Route_2,11939,1063609.38,217872.76,221479.16,122144.47,1625105.77
Route_42,9123,886296.82,121821.36,310839.55,114907.23,1433864.95
Route_14,10611,1102771.87,284418.61,448814.1,140842.09,1976846.68
Route_74,15319,1054984.69,136209.61,651605.6,55667.07,1898466.98
Route_7,17685,798111.36,297175.32,474833.23,42336.68,1612456.58
Route_22,12211,927639.53,78562.36,132498.48,23210.53,1161910.91
Route_74,1652,1376300.4,92466.09,72135.76,92505.94,1633408.19
Route_69,2781,572345.82,14718.96,80080.94,169373.04,836518.76
Route_54,11363,484542.96,228570.76,295594.51,120161.04,1128869.27
Route_41,17681,957248.91,124064.97,669372.21,101824.71,1852510.8
Route_83,5478,1280305.9,281934.09,77293.18,60322.58,1699855.75
Route_2,6046,247189.97,103629.12,226748.92,98422.84,675990.86
Route_22,4384,367623.57,271660.18,108526.71,182518.5,930328.97
Route_1,3220,463562.77,237633.77,46471.5,190486.07,938154.12
Route_10,10141,561060.56,187697.68,430986.63,68584.17,1248329.05
Route_22,6014,916834.49,44771.41,136958.67,46640.27,1145204.83
Route_75,15042,991665.11,203788.22,464354.78,63294.22,1723102.33
Route_62,17559,1466889.23,103354.3,688920.05,60649.49,2319813.07
Route_34,11207,1095933.93,112372.81,486626.81,63627.73,1758561.28
Route_83,8246,1072951.09,31791.88,245600.76,58245.58,1408589.31
Route_86,8582,755410.55,121667.46,253218.97,81281.03,1211578.01
Route_76,11768,1164683.14,100429.37,331397.22,47719.81,1644229.54
Route_65,4962,1379775.37,73447.6,121796.02,195511.64,1770530.63
Route_80,8152,1192029.48,64506.51,172117.56,49555.34,1478208.89
Route_40,4844,306205.63,264096.91,192796.24,63301.24,826400.02
Route_59,7628,473459.34,148109.72,238263.76,83352.23,943185.04
Route_16,4254,596197.57,71499.15,110081.27,97552.72,875330.7
Route_43,3241,717876.84,117236.4,38779.78,88854.06,962747.07
Route_55,7854,511608.25,126780.71,265166.49,115321.3,1018876.74
Route_64,15707,252858.39,24462.72,313476.69,39994.9,630792.7
Route_15,3241,1353081.85,176816.85,63363.77,115783.71,1709046.17
Route_36,8920,1335640.41,212858.56,233546.79,90719.38,1872765.14
Route_29,10290,793240.32,59598.44,186691.67,134641.86,1174172.29
Route_91,10936,1127435.18,37330.34,329497.37,146084.82,1640347.72
Route_62,11504,1293589.52,209501.42,193374.22,142659.65,1839124.8
Route_22,7638,565017.44,142012.73,370364.49,139885.65,1217280.31
Route_55,12446,129157.59,292567.55,563185.25,50730.52,1035640.9
Route_98,1818,931607.22,291167.04,60587.31,107895.32,1391256.89
Route_32,16985,253140.4,247488.67,555251.02,198274.36,1254154.44
Route_30,17987,334226.63,52509.06,247436.44,74828.41,709000.54
Route_95,12499,733662.89,223096.35,619846.97,66321.11,1642927.32
Route_63,9807,610005.06,13932.71,236398.28,147828.29,1008164.33
Route_67,17371,257865.49,208877.41,679703.29,23730.91,1170177.1
Route_53,8717,1023113.68,51073.61,260754.14,63986.2,1398927.63
Route_95,15613,603187.9,225865.88,277188.28,191866.59,1298108.65
Route_82,5036,1451634.28,264371.77,187097.78,181859.85,2084963.68
Route_58,7232,471433.07,206929.25,329199.17,90384.72,1097946.2
Route_54,10552,533052.62,21918.99,325034.41,81789.4,961795.42
Route_79,5529,706843.47,141958.03,269406.73,162621.29,1280829.52
Route_37,5110,1457257.85,154688.84,191221.66,103937.15,1907105.48
Route_20,10995,973313.19,202652.89,243493.33,71886.79,1491346.21
Route_38,2010,735401.45,73024.34,86467.84,42218.44,937112.07
Route_63,11521,107126.35,112154.1,499601.28,28982.37,747864.09
Route_18,12975,1330210.93,237726.36,390284.49,192534.37,2150756.15
Route_72,6580,1435159.36,216827.16,103343.97,151949.56,1907280.05
Route_56,4144,507122.84,19319.64,196083.27,64771.13,787296.87
Route_87,14156,691588.6,290402.98,197130.06,67026.96,1246148.6
Route_39,11682,342622.76,136386.72,526125.69,164788.44,1169923.61
Route_18,8037,450028.62,130730.57,144512.71,74899.3,800171.2
Route_39,16611,864162.95,119030.12,748107.27,98640.71,1829941.04
Route_18,15980,1071786.74,156106.4,597756.37,84360.62,1910010.13
Route_46,15513,753173.58,288819.61,441365.94,184260.49,1667619.62
Route_4,15292,223800.58,50769.82,707621.26,161593.77,1143785.44
Route_75,13726,278184.8,167548.17,447783.08,72801.77,966317.83
Route_97,14366,276310.18,204322.98,409607.88,157339.19,1047580.23
Route_67,16580,1274877.25,34551.14,344979.96,197511.23,1851919.58
Route_14,12427,932075.56,248362.64,405340.61,144306.72,1730085.52
Route_8,5479,1136662.12,205579.77,216828.89,29543.65,1588614.42
Route_27,6223,886868.95,290510.75,96183.37,181109.42,1454672.5
Route_82,6571,521249.09,100158.34,325700.45,21161.14,968269.03
Route_63,8076,260592.41,10010.36,275808.54,41786.2,588197.5
Route_13,9600,386011.12,147385.3,415766.96,99886.86,1049050.23
Route_8,5491,519893.26,150278.66,95333.41,62287.01,827792.35
Route_70,10028,1250361.04,207582.93,444967.99,131088.53,2034000.49
Route_56,6292,990676.03,63594.28,268932.69,138343.77,1461546.76
Route_22,8065,766621.76,94110.49,295996.96,192636.45,1349365.67
Route_64,13536,1034779.52,123444.87,513097.08,39320.45,1710641.93
Route_54,15420,307433.14,92192.44,228294.02,90097.29,718016.9
Route_75,11420,147716.96,198622.47,414405.05,100006.29,860750.78
Route_46,6064,755069.95,219688.93,127805.84,196715.66,1299280.39
Route_46,17904,1298175.4,155929.63,428861.02,147120.43,2030086.48
Route_50,3556,344295.63,53906.79,128859.96,121366.6,648428.98
Route_59,6088,489676.2,231156.2,134649.49,90907.17,946389.06
Route_83,17351,627131.83,146808.17,630862.8,123687.01,1528489.81
Route_65,9994,281190.76,103982.22,481788.59,82657.14,949618.71
Route_80,14730,194597.96,18561.33,579111.42,61706.78,853977.49
Route_86,4980,799207.47,207003.46,114272.95,61676.22,1182160.1
Route_99,9253,247604.53,265419.07,362037.75,89135.02,964196.37
Route_54,3609,186697.3,82640.32,41491.7,154988.29,465817.61
Route_57,13765,949146.62,253797.01,646157.1,77808.66,1926909.39
Route_90,16229,628680.52,296772.55,534764.81,55952.2,1516170.08
Route_33,17592,712520.8,92965.91,317495.31,49176.12,1172158.14
Route_68,7801,220425.62,17030.49,377516.08,37317.1,652289.29
Route_5,6105,1350607.42,114272.69,160690.28,118384.55,1743954.94
Route_10,12664,359426.1,221693.36,588110.33,135601.83,1304831.62
Route_64,7730,1265364.07,175407.32,223778.2,83379.09,1747928.69
Route_80,6017,1222234.25,137274.64,210708.29,177315.84,1747533.01
Route_73,4060,278069.34,160001.59,56988.27,109768.2,604827.4
Route_7,12343,131559.47,248185.06,266557.69,169066.73,815368.95
Route_50,13227,195133.95,262727.27,644480.19,33459.88,1135801.28
Route_74,9410,1294473.3,280224.62,282317.69,91859.54,1948875.16
Route_8,5133,915881.52,281708.8,253556.63,137581.76,1588728.71
Route_5,12577,689967.98,68148.26,572519.14,30690.55,1361325.94
Route_27,12300,1393843.97,202367.48,555108.93,62411.1,2213731.47
Route_10,2658,584183.8,30521.3,70834.66,153072.09,838611.85
Route_11,17188,1425240.95,88447.44,200577.76,26408.02,1740674.16
Route_65,8880,1010471.76,135139.51,196574.2,172970.03,1515155.5
Route_30,2202,1403745.15,17642.61,90882.93,55311.37,1567582.06
Route_78,13931,1054717.7,223997.84,447182.85,29385.28,1755283.66
Route_99,13861,1073616.74,134618.41,375263.61,44798.68,1628297.44
Route_57,5366,1356005.42,294935.02,132584.99,54856.21,1838381.64
Route_56,3398,433438.29,36677.34,35345.95,94351.79,599813.36
Route_97,3000,1487314.23,14320.58,116379.22,166271.94,1784285.98
Route_10,3356,277402.25,62372.11,39428.9,82940.14,462143.4
Route_84,9503,1497324.33,47617.71,246248.83,138364.91,1929555.78
Route_85,4016,206929.02,282127.34,73229.5,146945.93,709231.8
Route_46,8718,720958.57,97788.49,215137.1,119253.05,1153137.21
Route_84,9502,837581.86,87585.22,360229.06,110620.17,1396016.32
Route_7,12858,1360595.53,214595.49,448421.09,70361.09,2093973.2
Route_27,5993,1277995.49,161088.53,133030.03,119533.82,1691647.87
Route_16,13702,1114875.06,238502.62,156678.36,62318.94,1572374.98
Route_57,16368,1434262.95,16174.0,711238.84,68653.74,2230329.53
Route_76,14088,520577.99,289877.98,174533.44,173823.36,1158812.76
Route_50,17731,126387.87,120950.57,492226.56,60400.72,799965.72
Route_49,7543,1023895.97,164422.66,274686.63,25635.1,1488640.36
Route_98,12896,1412113.44,273915.66,518149.97,80519.29,2284698.37
Route_34,8595,1160153.1,108873.87,371042.52,98133.68,1738203.18
Route_55,3371,1230355.37,170455.31,162141.54,187845.09,1750797.31
Route_37,16688,693369.03,218573.86,680211.12,66818.13,1658972.14
Route_49,16813,1143887.42,278151.73,256817.04,22733.01,1701589.2
Route_88,10491,219751.61,82480.46,332692.5,80755.82,715680.4
Route_51,2765,961766.15,114891.51,100560.83,160836.73,1338055.22
Route_99,1904,274028.98,174847.91,43486.55,67613.16,559976.6
Route_23,16042,747813.98,137573.69,459724.9,193859.39,1538971.95
Route_62,8638,672055.24,178075.39,113865.04,181467.97,1145463.65
Route_71,11790,1434610.6,137727.46,239576.08,161612.43,1973526.57
Route_34,17717,278111.47,192798.07,281276.36,131230.87,883416.78
Route_7,9124,260225.19,21165.52,341033.73,174902.65,797327.08
Route_75,11898,158737.82,218033.73,147922.06,148618.92,673312.54
Route_34,9935,122565.44,255029.96,436904.47,117279.44,931779.32
Route_6,9190,589621.51,32468.95,255045.54,111986.39,989122.4
Route_31,8186,556104.66,117694.21,351242.58,94874.54,1119916.0
Route_83,15474,1326194.39,51493.05,356855.53,161869.6,1896412.58
Route_43,14873,1356349.12,118667.53,709429.93,72931.35,2257377.92
Route_4,6753,615622.68,94353.06,108065.09,126420.94,944461.77
Route_14,8429,1231247.9,158130.88,347569.39,111472.81,1848420.98
Route_75,12773,1415915.77,119863.51,425436.06,138270.68,2099486.02
Route_20,13987,1167656.57,198271.5,674273.74,192552.53,2232754.35
Route_29,17998,1496938.16,192794.07,708366.18,117014.13,2515112.54
Route_16,3185,949942.81,201167.35,98140.81,77049.08,1326300.05
Route_25,11103,1375497.33,105318.51,465884.52,195945.46,2142645.82
Route_30,16436,540742.93,291995.09,620014.0,100101.35,1552853.36
Route_53,13358,211566.1,172532.57,174425.43,85213.46,643737.56
Route_62,9048,728555.23,131466.57,296536.35,168821.11,1325379.25
Route_17,9526,1187027.58,128209.06,318075.17,44865.23,1678177.04
Route_34,10900,578200.52,44209.57,287107.22,110904.67,1020421.98
Route_19,17693,985681.67,234067.04,813787.74,177753.03,2211289.48
Route_2,6964,269104.38,86379.08,224123.46,187422.53,767029.45
Route_96,4809,276957.13,19881.94,131077.93,144208.38,572125.38
Route_10,5837,820855.93,163499.81,148986.89,96024.56,1229367.19
Route_17,14683,1075700.18,80016.12,319144.93,80625.49,1555486.72
Route_44,5031,1491787.75,23118.93,198975.73,83892.37,1797774.78
Route_58,14898,983164.8,224802.27,408616.47,156378.81,1772962.35
Route_90,5910,1126820.39,219875.17,198471.54,167619.09,1712786.19
Route_66,4245,313158.96,12257.29,143149.6,141303.28,609869.12
Route_59,13931,548611.63,61249.46,541934.39,70273.93,1222069.4
Route_99,4675,425168.96,153055.11,55779.85,113181.98,747185.89
Route_68,15481,499360.08,121379.65,623760.58,191632.46,1436132.77
Route_6,8403,702752.71,90694.31,379675.69,76586.13,1249708.84
Route_45,10832,331829.55,93474.52,319169.53,60254.01,804727.6
Route_22,10952,1414886.83,85234.41,375071.03,39101.5,1914293.78
Route_30,10630,297404.38,69984.5,462953.51,155875.65,986218.04
Route_4,2802,1443799.38,166550.63,117571.02,21199.72,1749120.75
Route_4,13609,384397.31,283123.73,447009.47,151776.1,1266306.61
Route_67,5634,1263452.94,95533.06,81042.81,147138.0,1587166.8
Route_16,16062,1344431.66,153044.11,216428.27,44627.25,1758531.29
Route_36,5316,1455815.4,243055.91,211423.18,60039.52,1970334.01
Route_10,12218,319418.07,107247.78,343796.95,152393.91,922856.71
Route_87,3927,1089533.72,101294.88,184526.59,98007.97,1473363.16
Route_91,11904,366558.15,171869.38,517888.3,132694.54,1189010.37
Route_82,1761,444279.22,180039.58,79041.77,59637.72,762998.29
Route_26,10192,758161.57,150507.08,178198.91,109410.75,1196278.31
Route_17,8006,988681.81,35726.4,245401.91,150191.05,1420001.16
Route_28,1604,708046.29,152300.43,55255.69,147798.29,1063400.71
Route_5,15202,1063174.32,187879.68,535734.52,62248.84,1849037.37
Route_45,17367,842645.59,286757.21,783522.38,171324.53,2084249.72
Route_38,17394,786310.77,192707.97,589894.62,117814.4,1686727.76
Route_38,4663,406502.74,289246.5,213904.57,157508.59,1067162.39
Route_54,16152,555555.86,202101.28,236348.46,103652.47,1097658.06
Route_41,5220,586610.01,125445.9,78938.48,178790.86,969785.25
Route_63,15000,1062110.7,18399.14,310754.32,58719.11,1449983.27
Route_53,3492,887160.23,103725.68,129202.47,94021.24,1214109.63
Route_57,15432,658151.32,274586.93,319946.86,151073.63,1403758.74
Route_44,2995,531914.91,128845.35,98536.18,49976.33,809272.77
Route_27,5114,1427028.91,187858.15,118580.2,128893.02,1862360.28
Route_3,2191,1223378.03,36173.29,83672.58,184201.14,1527425.04
Route_99,3579,1016904.22,160408.21,87627.91,55719.17,1320659.51
Route_21,14460,1303611.97,76507.0,608063.47,183917.68,2172100.12
Route_43,15046,401861.14,222666.96,716197.9,26493.5,1367219.5
Route_3,4859,802099.05,239489.6,56808.55,70956.15,1169353.35
Route_4,9036,984177.7,209540.31,102568.73,154984.77,1451271.51
Route_49,14631,283670.47,224752.46,304324.02,35284.99,848031.94
Route_10,15111,128215.85,225369.08,478533.91,185415.42,1017534.26
Route_13,14316,371997.71,185650.56,321932.31,78270.81,957851.39
Route_66,2267,523015.57,143082.64,31708.91,194467.23,892274.34
Route_74,16946,627213.01,134565.03,320111.94,93139.53,1175029.51
Route_36,17338,498192.18,213835.04,524712.73,88833.5,1325573.45
Route_64,14398,1432040.34,231183.11,555520.18,101408.66,2320152.3
Route_74,2315,656288.07,77313.51,57395.48,121367.59,912364.65
Route_83,11678,565409.66,244807.43,572603.84,37170.03,1419990.96
Route_22,8305,1310758.8,152045.32,166089.72,45439.5,1674333.35
Route_79,17016,832767.94,253498.5,687842.26,30607.93,1804716.63
Route_64,9758,676602.02,224748.23,423233.12,26571.75,1351155.11
Route_89,14821,1319999.08,87762.02,272246.46,121233.71,1801241.27
Route_63,17877,538222.65,199082.5,408909.89,147596.27,1293811.31
Route_66,4168,1389722.55,133453.59,54601.54,42910.85,1620688.52
Route_2,6811,827914.63,45228.53,121880.83,176554.85,1171578.84
Route_15,2779,1339703.97,153603.51,97394.49,114426.04,1705128.01
Route_18,15201,659167.92,96057.8,416798.9,72960.26,1244984.87
Route_87,10383,831472.14,188379.14,258176.12,137039.73,1415067.14
Route_19,11009,832551.74,69293.93,380470.96,148605.46,1430922.1
Route_67,9732,760954.05,71078.97,225851.37,154417.56,1212301.95
Route_18,6881,834129.84,250528.32,71513.18,94934.53,1251105.87
Route_20,16917,193867.22,293323.08,380186.24,53781.4,921157.93
Route_89,4575,852824.09,106000.19,56932.73,104364.94,1120121.94
Route_21,3687,590633.91,172155.27,70204.83,133187.92,966181.92
Route_25,10497,497862.61,274338.11,283908.43,151278.16,1207387.31
Route_48,14714,1408031.09,172722.57,524759.72,56465.86,2161979.23
Route_76,6494,244166.8,72768.03,111261.77,121458.76,549655.35
Route_17,14048,562224.27,233873.82,473232.15,69902.75,1339232.99
