date,crude_price,daily_change,volatility
2026-04-29,109.6,7.19,6.54
2026-04-30,113.95,6.59,6.21
2026-05-01,110.23,7.33,6.55
2026-05-02,114.9,7.49,6.54
2026-05-03,109.09,6.77,6.13
2026-05-04,112.08,6.61,6.5
2026-05-05,111.87,6.9,6.69
2026-05-06,109.39,6.78,6.63
2026-05-07,112.63,6.6,6.7
2026-05-08,113.96,6.9,6.73
2026-05-09,111.85,6.59,6.09
2026-05-10,111.46,7.37,6.94
2026-05-11,112.04,6.65,6.48
2026-05-12,113.84,7.35,6.97
2026-05-13,130.47,13.05,9.84
2026-05-14,139.82,13.89,8.18
2026-05-15,139.43,13.11,9.14
2026-05-16,130.44,12.65,8.97
2026-05-17,127.22,12.71,9.19
2026-05-18,131.03,10.84,8.27
2026-05-19,132.6,12.81,9.0
2026-05-20,134.2,10.31,8.63
2026-05-21,131.5,13.21,9.24
2026-05-22,132.92,11.24,8.68
2026-05-23,131.99,12.91,9.64
2026-05-24,140.2,12.62,8.35
2026-05-25,142.64,12.57,9.97
2026-05-26,131.06,11.1,8.11
2026-05-27,130.74,12.58,9.95
2026-05-28,141.2,12.61,8.64
2026-05-29,126.69,12.58,8.08
2026-05-30,130.66,11.64,8.68
2026-05-31,139.47,12.63,9.81
2026-06-01,138.12,12.65,8.26
2026-06-02,138.4,13.32,9.48
2026-06-03,128.61,10.86,9.9
2026-06-04,127.02,13.08,9.67
2026-06-05,128.62,12.77,9.25
2026-06-06,137.21,13.01,9.57
2026-06-07,128.88,12.71,9.14
2026-06-08,141.34,13.21,8.28
2026-06-09,135.32,10.5,8.17
2026-06-10,143.21,13.27,9.77
2026-06-11,126.63,10.9,8.64
2026-06-12,134.45,13.32,9.52
2026-06-13,141.7,12.2,9.45
2026-06-14,133.4,13.18,8.91
2026-06-15,130.83,10.01,8.71
2026-06-16,135.52,12.03,9.98
2026-06-17,130.07,10.06,9.58
2026-06-18,132.05,11.35,9.29
2026-06-19,143.87,10.15,8.4
2026-06-20,140.07,10.76,8.71
2026-06-21,133.0,11.76,9.91
2026-06-22,139.54,10.32,9.2
2026-06-23,131.13,12.41,8.85
2026-06-24,133.7,12.56,9.58
2026-06-25,127.86,12.43,9.56
2026-06-26,143.99,10.13,8.31
2026-06-27,132.96,12.6,8.5
2026-06-28,130.21,11.79,9.99
2026-06-29,142.97,11.78,8.18
2026-06-30,142.03,12.85,9.85
2026-07-01,129.73,11.98,8.72
2026-07-02,132.96,12.87,8.96
2026-07-03,134.0,12.72,8.69
2026-07-04,143.21,10.22,8.25
2026-07-05,143.82,13.58,9.69
2026-07-06,126.87,12.56,9.18
2026-07-07,136.27,13.3,8.06
2026-07-08,125.61,13.56,9.09
2026-07-09,126.46,10.24,8.88
2026-07-10,131.39,13.95,8.69
2026-07-11,127.45,11.8,8.28
2026-07-12,143.68,12.88,8.38
2026-07-13,126.8,11.57,8.91
2026-07-14,142.65,12.62,8.94
2026-07-15,140.28,11.46,8.8
2026-07-16,134.01,12.2,9.65
2026-07-17,140.9,11.36,9.88
2026-07-18,127.74,11.33,8.95
2026-07-19,78.0,0.3,1.5
