date,tankers_loaded_hormuz,tankers_mumbai_port,tankers_vadinar_port,tankers_paradip_port,tankers_kandla_port,vessel_congestion_index,avg_waiting_time_days,dark_shipping_incidents,sanctioned_vessel_sightings,total_crude_tanker_calls_india
2023-07-01,1975,181,120,87,133,4.5,3.4,23,6,1184
2023-08-01,1831,225,116,108,166,4.19,3.0,25,7,1048
2023-09-01,1954,246,159,98,155,2.45,1.7,18,3,975
2023-10-01,1897,220,134,100,131,4.59,4.2,23,5,1042
2023-11-01,1957,229,117,96,146,3.87,3.0,25,1,973
2023-12-01,1994,195,123,105,168,4.57,3.8,19,7,1090
2024-01-01,1708,180,106,91,133,2.03,1.7,31,13,1197
2024-02-01,1790,213,107,99,130,4.62,3.4,29,7,931
2024-03-01,1906,219,113,117,138,2.72,2.2,29,8,1140
2024-04-01,2011,186,110,80,155,3.77,3.2,36,15,1194
2024-05-01,1815,242,152,117,153,4.92,4.0,42,11,1127
2024-06-01,2075,235,107,84,121,4.43,3.2,45,15,1196
2024-07-01,2030,245,148,101,158,3.87,3.1,34,7,900
2024-08-01,1819,219,123,113,123,2.73,2.5,40,7,1001
2024-09-01,1976,188,103,128,160,4.69,4.3,32,13,1152
2024-10-01,2091,200,152,80,121,2.3,1.6,42,12,1106
2024-11-01,1855,192,147,100,125,2.49,1.7,37,7,1157
2024-12-01,1988,249,107,82,161,3.65,2.9,33,15,928
2025-01-01,1763,240,126,125,148,3.87,2.9,41,7,1076
2025-02-01,2078,187,109,128,122,4.32,3.3,40,24,1162
2025-03-01,1796,234,131,126,145,2.24,1.7,41,16,1087
2025-04-01,1930,239,158,101,123,3.2,2.9,38,14,1034
2025-05-01,2002,218,152,107,134,3.02,2.5,41,9,1007
2025-06-01,1738,207,158,120,129,4.18,3.7,53,13,1095
