date,opec_total_mmbd,saudi_arabia_mmbd,iraq_mmbd,uae_mmbd,iran_mmbd,kuwait_mmbd,venezuela_mmbd,nigeria_mmbd,libya_mmbd,other_opec_mmbd,opec_quota_compliance_pct
2019-11-01,29.542,10.144,4.657,3.847,2.33,2.614,1.462,1.808,1.229,1.449,71.4
2019-12-01,29.573,10.031,4.648,3.874,2.341,2.657,1.494,1.783,1.178,1.566,82.5
2020-01-01,23.341,7.92,3.742,3.068,1.888,2.118,1.151,1.343,0.914,1.197,92.2
2020-02-01,24.3,8.278,3.917,3.19,1.963,2.177,1.237,1.454,0.944,1.141,88.9
2020-03-01,24.484,8.293,3.984,3.127,1.976,2.181,1.196,1.476,1.03,1.222,83.5
2020-04-01,17.747,5.945,2.71,2.309,1.448,1.567,0.904,1.034,0.703,1.126,75.8
2020-05-01,22.288,7.624,3.507,2.904,1.803,2.052,1.132,1.36,0.895,1.011,79.6
2020-06-01,22.116,7.462,3.548,2.915,1.753,1.941,1.136,1.362,0.88,1.118,79.5
2020-07-01,24.161,8.258,3.852,3.09,1.948,2.149,1.252,1.467,0.937,1.208,71.2
2020-08-01,23.817,8.161,3.717,3.113,1.932,2.161,1.189,1.439,0.961,1.144,84.8
2020-09-01,23.818,8.134,3.826,3.021,1.966,2.182,1.183,1.396,0.97,1.139,90.4
2020-10-01,24.026,8.177,3.85,3.072,1.933,2.196,1.231,1.434,1.086,1.046,84.8
2020-11-01,24.073,7.977,3.879,3.108,1.984,2.143,1.17,1.43,0.864,1.518,96.1
2020-12-01,24.225,8.237,3.917,3.197,1.912,2.179,1.2,1.471,0.957,1.154,70.3
2021-01-01,26.493,9.044,4.196,3.443,2.12,2.399,1.297,1.607,0.925,1.463,72.1
2021-02-01,25.811,8.704,4.099,3.418,2.066,2.327,1.277,1.584,1.022,1.314,77.3
2021-03-01,25.845,8.778,4.244,3.303,2.012,2.35,1.279,1.541,0.995,1.344,91.5
2021-04-01,25.922,8.842,4.198,3.327,2.104,2.311,1.339,1.604,1.031,1.166,77.9
2021-05-01,26.155,8.871,4.184,3.373,2.099,2.377,1.275,1.578,1.093,1.306,85.7
2021-06-01,25.875,8.704,4.142,3.419,2.021,2.336,1.283,1.556,1.071,1.345,73.5
2021-07-01,26.439,9.034,4.278,3.428,2.138,2.388,1.303,1.596,1.008,1.267,95.4
2021-08-01,25.81,8.852,4.186,3.319,2.048,2.318,1.323,1.566,0.966,1.233,71.1
2021-09-01,25.891,8.602,4.123,3.354,2.09,2.309,1.328,1.496,1.101,1.487,94.8
2021-10-01,25.933,8.825,4.106,3.363,2.097,2.329,1.3,1.561,1.058,1.293,80.2
2021-11-01,25.966,8.851,4.216,3.334,2.095,2.319,1.296,1.56,0.964,1.331,78.5
2021-12-01,25.766,8.882,4.098,3.392,2.056,2.299,1.266,1.528,1.102,1.144,87.0
2022-01-01,28.989,9.819,4.626,3.693,2.305,2.578,1.437,1.735,1.207,1.588,74.2
2022-02-01,28.562,9.88,4.62,3.781,2.265,2.575,1.376,1.705,1.147,1.214,80.3
2022-03-01,28.483,9.718,4.602,3.703,2.297,2.613,1.432,1.718,1.063,1.337,80.8
2022-04-01,27.711,9.345,4.432,3.514,2.256,2.486,1.392,1.669,1.172,1.444,71.5
2022-05-01,28.504,9.739,4.547,3.632,2.267,2.589,1.419,1.703,1.189,1.417,83.2
2022-06-01,28.286,9.558,4.501,3.696,2.258,2.506,1.413,1.694,1.18,1.481,89.9
2022-07-01,28.584,9.667,4.531,3.692,2.272,2.583,1.476,1.694,1.123,1.545,91.9
2022-08-01,28.481,9.668,4.604,3.634,2.358,2.59,1.419,1.7,1.176,1.333,87.2
2022-09-01,27.598,9.44,4.428,3.544,2.178,2.455,1.382,1.637,1.129,1.405,77.2
2022-10-01,27.644,9.341,4.41,3.587,2.224,2.513,1.385,1.649,1.107,1.427,77.2
2022-11-01,29.057,9.831,4.665,3.705,2.253,2.64,1.453,1.779,1.094,1.637,85.2
2022-12-01,28.656,9.758,4.682,3.777,2.274,2.567,1.41,1.694,1.051,1.444,91.9
2023-01-01,27.436,9.32,4.298,3.602,2.177,2.49,1.372,1.6,1.106,1.47,82.5
2023-02-01,27.659,9.411,4.449,3.638,2.219,2.538,1.395,1.637,1.094,1.277,82.8
2023-03-01,27.299,9.253,4.406,3.537,2.182,2.472,1.371,1.578,1.036,1.464,90.6
2023-04-01,27.279,9.117,4.304,3.542,2.122,2.425,1.352,1.597,0.985,1.834,86.1
2023-05-01,27.348,9.396,4.337,3.563,2.174,2.467,1.398,1.659,1.119,1.235,70.8
2023-06-01,26.871,9.122,4.36,3.476,2.139,2.401,1.321,1.637,1.184,1.231,73.5
2023-07-01,26.705,9.0,4.252,3.417,2.107,2.425,1.309,1.554,1.037,1.604,71.9
2023-08-01,27.22,9.141,4.31,3.6,2.179,2.453,1.363,1.675,1.037,1.462,78.8
2023-09-01,27.046,9.162,4.326,3.512,2.2,2.402,1.337,1.654,1.052,1.401,82.5
2023-10-01,27.27,9.365,4.418,3.588,2.23,2.467,1.395,1.63,1.002,1.175,79.3
2023-11-01,27.282,9.295,4.463,3.588,2.163,2.456,1.363,1.589,1.044,1.321,84.1
2023-12-01,26.832,9.007,4.251,3.444,2.143,2.397,1.348,1.629,1.102,1.51,91.5
2024-01-01,26.892,9.061,4.317,3.544,2.133,2.483,1.334,1.615,1.042,1.364,82.2
2024-02-01,26.867,9.174,4.208,3.509,2.126,2.403,1.352,1.614,1.127,1.352,83.1
2024-03-01,26.889,9.064,4.31,3.503,2.131,2.426,1.332,1.601,1.041,1.48,96.4
2024-04-01,26.37,9.078,4.238,3.403,2.12,2.346,1.337,1.54,1.116,1.192,97.9
2024-05-01,26.53,8.924,4.299,3.487,2.137,2.42,1.309,1.602,1.055,1.298,71.1
2024-06-01,27.054,9.307,4.306,3.502,2.22,2.432,1.34,1.647,1.079,1.222,88.0
2024-07-01,26.879,8.944,4.283,3.405,2.191,2.386,1.369,1.641,1.03,1.628,73.5
2024-08-01,26.46,8.964,4.239,3.48,2.125,2.378,1.342,1.564,1.055,1.314,88.8
2024-09-01,26.634,9.125,4.32,3.452,2.121,2.412,1.305,1.605,1.093,1.202,71.4
2024-10-01,27.004,9.16,4.38,3.534,2.1,2.436,1.344,1.582,1.097,1.371,75.3
2024-11-01,27.145,9.259,4.407,3.54,2.137,2.403,1.326,1.649,1.145,1.279,90.8
2024-12-01,27.355,9.195,4.408,3.521,2.178,2.473,1.352,1.607,1.117,1.503,73.0
2025-01-01,27.297,9.409,4.432,3.57,2.209,2.472,1.356,1.661,1.022,1.165,96.8
2025-02-01,27.516,9.363,4.38,3.598,2.177,2.46,1.363,1.677,1.1,1.398,75.9
2025-03-01,27.326,9.233,4.416,3.552,2.198,2.431,1.355,1.626,1.136,1.38,91.1
2025-04-01,27.703,9.368,4.34,3.611,2.215,2.462,1.364,1.688,1.01,1.645,77.1
2025-05-01,27.136,9.264,4.376,3.538,2.191,2.44,1.333,1.66,1.056,1.278,72.6
2025-06-01,26.919,9.288,4.289,3.454,2.17,2.463,1.321,1.674,1.098,1.162,89.1
