date,crude_price_usd
2023-11-17,63.94
2023-11-18,64.53
2023-11-19,66.78
2023-11-20,65.75
2023-11-21,65.16
2023-11-22,65.26
2023-11-23,64.74
2023-11-24,63.18
2023-11-25,63.24
2023-11-26,62.19
2023-11-27,62.65
2023-11-28,61.75
2023-11-29,63.27
2023-11-30,62.49
2023-12-01,62.17
2023-12-02,62.96
2023-12-03,61.75
2023-12-04,61.97
2023-12-05,63.25
2023-12-06,61.67
2023-12-07,61.85
2023-12-08,62.09
2023-12-09,62.86
2023-12-10,61.64
2023-12-11,60.38
2023-12-12,60.87
2023-12-13,61.15
2023-12-14,61.39
2023-12-15,61.72
2023-12-16,61.06
2023-12-17,61.27
2023-12-18,61.55
2023-12-19,60.86
2023-12-20,62.67
2023-12-21,63.13
2023-12-22,61.96
2023-12-23,62.59
2023-12-24,61.64
2023-12-25,62.4
2023-12-26,63.54
2023-12-27,62.73
2023-12-28,63.68
2023-12-29,64.09
2023-12-30,64.92
2023-12-31,66.87
2024-01-01,66.61
2024-01-02,65.82
2024-01-03,64.91
2024-01-04,64.08
2024-01-05,63.99
2024-01-06,64.33
2024-01-07,64.61
2024-01-08,65.45
2024-01-09,65.46
2024-01-10,66.96
2024-01-11,66.68
2024-01-12,69.59
2024-01-13,70.27
2024-01-14,69.32
2024-01-15,68.16
2024-01-16,68.68
2024-01-17,68.43
2024-01-18,69.2
2024-01-19,69.71
2024-01-20,69.63
2024-01-21,68.7
2024-01-22,67.08
2024-01-23,66.61
2024-01-24,67.51
2024-01-25,67.73
2024-01-26,66.41
2024-01-27,66.59
2024-01-28,66.99
2024-01-29,66.06
2024-01-30,66.22
2024-01-31,66.27
2024-02-01,65.09
2024-02-02,65.45
2024-02-03,66.03
2024-02-04,67.15
2024-02-05,68.27
2024-02-06,66.8
2024-02-07,65.82
2024-02-08,66.35
2024-02-09,66.88
2024-02-10,67.42
2024-02-11,71.62
2024-02-12,72.26
2024-02-13,73.56
2024-02-14,74.66
2024-02-15,75.43
2024-02-16,75.05
2024-02-17,75.94
2024-02-18,75.02
2024-02-19,74.74
2024-02-20,74.17
2024-02-21,74.26
2024-02-22,77.0
2024-02-23,74.77
2024-02-24,75.57
2024-02-25,73.68
2024-02-26,73.13
2024-02-27,74.39
2024-02-28,74.46
2024-02-29,73.2
2024-03-01,72.38
2024-03-02,73.15
2024-03-03,72.31
2024-03-04,72.55
2024-03-05,72.6
2024-03-06,71.86
2024-03-07,74.31
2024-03-08,75.05
2024-03-09,72.7
2024-03-10,72.9
2024-03-11,72.15
2024-03-12,73.11
2024-03-13,72.2
2024-03-14,72.07
2024-03-15,72.64
2024-03-16,73.63
2024-03-17,72.25
2024-03-18,71.86
2024-03-19,71.32
2024-03-20,70.59
2024-03-21,72.57
2024-03-22,73.03
2024-03-23,71.59
2024-03-24,72.63
2024-03-25,75.08
2024-03-26,76.3
2024-03-27,74.5
2024-03-28,73.93
2024-03-29,75.41
2024-03-30,74.57
2024-03-31,75.09
2024-04-01,76.0
2024-04-02,74.9
2024-04-03,74.82
2024-04-04,71.11
2024-04-05,69.97
2024-04-06,69.69
2024-04-07,68.33
2024-04-08,70.1
2024-04-09,68.54
2024-04-10,68.06
2024-04-11,68.2
2024-04-12,69.75
2024-04-13,68.19
2024-04-14,69.44
2024-04-15,69.45
2024-04-16,68.38
2024-04-17,68.88
2024-04-18,69.09
2024-04-19,68.43
2024-04-20,68.51
2024-04-21,68.09
2024-04-22,68.2
2024-04-23,68.91
2024-04-24,70.65
2024-04-25,69.28
2024-04-26,71.64
2024-04-27,69.47
2024-04-28,69.3
2024-04-29,69.94
2024-04-30,70.24
2024-05-01,69.55
2024-05-02,69.32
2024-05-03,68.78
2024-05-04,68.14
2024-05-05,69.05
2024-05-06,69.44
2024-05-07,68.68
2024-05-08,69.65
2024-05-09,69.99
2024-05-10,70.88
2024-05-11,71.58
2024-05-12,70.65
2024-05-13,70.02
2024-05-14,70.85
2024-05-15,71.52
2024-05-16,71.5
2024-05-17,71.62
2024-05-18,73.07
2024-05-19,72.39
2024-05-20,73.01
2024-05-21,72.77
2024-05-22,72.52
2024-05-23,73.78
2024-05-24,74.73
2024-05-25,75.69
2024-05-26,77.25
2024-05-27,77.27
2024-05-28,78.1
2024-05-29,77.71
2024-05-30,78.1
2024-05-31,77.94
2024-06-01,78.05
2024-06-02,78.78
2024-06-03,77.77
2024-06-04,80.36
2024-06-05,79.1
2024-06-06,77.6
2024-06-07,79.02
2024-06-08,80.0
2024-06-09,80.78
2024-06-10,81.58
2024-06-11,81.55
2024-06-12,80.41
2024-06-13,80.5
2024-06-14,79.64
2024-06-15,80.87
2024-06-16,80.67
2024-06-17,79.63
2024-06-18,79.22
2024-06-19,79.73
2024-06-20,79.02
2024-06-21,78.01
2024-06-22,78.3
2024-06-23,78.6
2024-06-24,77.97
2024-06-25,77.39
2024-06-26,77.66
2024-06-27,75.91
2024-06-28,74.25
2024-06-29,73.41
2024-06-30,73.16
2024-07-01,73.51
2024-07-02,75.23
2024-07-03,76.25
2024-07-04,76.05
2024-07-05,76.02
2024-07-06,74.83
2024-07-07,74.8
2024-07-08,74.46
2024-07-09,74.83
2024-07-10,73.86
2024-07-11,74.46
2024-07-12,76.27
2024-07-13,76.13
2024-07-14,76.61
2024-07-15,77.44
2024-07-16,76.95
2024-07-17,77.21
2024-07-18,77.22
2024-07-19,77.34
2024-07-20,76.4
2024-07-21,76.42
2024-07-22,77.02
2024-07-23,78.79
2024-07-24,79.98
2024-07-25,82.72
2024-07-26,81.73
2024-07-27,82.85
2024-07-28,83.08
2024-07-29,85.98
2024-07-30,84.89
2024-07-31,83.77
2024-08-01,82.98
2024-08-02,80.26
2024-08-03,79.59
2024-08-04,78.64
2024-08-05,78.82
2024-08-06,79.24
2024-08-07,81.6
2024-08-08,82.83
2024-08-09,82.07
2024-08-10,80.92
2024-08-11,81.54
2024-08-12,79.86
2024-08-13,82.19
2024-08-14,83.72
2024-08-15,83.1
2024-08-16,80.88
2024-08-17,82.62
2024-08-18,82.46
2024-08-19,84.08
2024-08-20,81.99
2024-08-21,81.22
2024-08-22,81.22
2024-08-23,81.27
2024-08-24,80.7
2024-08-25,81.48
2024-08-26,80.12
2024-08-27,79.94
2024-08-28,80.08
2024-08-29,80.73
2024-08-30,81.63
2024-08-31,80.2
2024-09-01,78.28
2024-09-02,79.86
2024-09-03,80.27
2024-09-04,79.33
2024-09-05,81.28
2024-09-06,81.42
2024-09-07,82.94
2024-09-08,83.02
2024-09-09,85.75
2024-09-10,88.14
2024-09-11,87.79
2024-09-12,89.13
2024-09-13,90.03
2024-09-14,91.98
2024-09-15,90.59
2024-09-16,91.57
2024-09-17,93.1
2024-09-18,90.55
2024-09-19,88.88
2024-09-20,86.07
2024-09-21,85.7
2024-09-22,86.67
2024-09-23,88.73
2024-09-24,88.83
2024-09-25,91.12
2024-09-26,89.16
2024-09-27,86.81
2024-09-28,86.72
2024-09-29,87.24
2024-09-30,87.19
2024-10-01,84.4
2024-10-02,84.28
2024-10-03,82.56
2024-10-04,83.43
2024-10-05,83.91
2024-10-06,82.67
2024-10-07,82.0
2024-10-08,80.64
2024-10-09,80.56
2024-10-10,81.77
2024-10-11,80.51
2024-10-12,81.14
2024-10-13,80.46
2024-10-14,79.46
2024-10-15,79.32
2024-10-16,78.04
2024-10-17,77.36
2024-10-18,75.91
2024-10-19,78.29
2024-10-20,78.32
2024-10-21,77.46
2024-10-22,77.72
2024-10-23,77.57
2024-10-24,77.3
2024-10-25,78.04
2024-10-26,78.97
2024-10-27,78.31
2024-10-28,77.6
2024-10-29,77.26
2024-10-30,74.51
2024-10-31,72.76
2024-11-01,74.33
2024-11-02,76.27
2024-11-03,75.97
2024-11-04,76.65
2024-11-05,77.02
2024-11-06,80.83
2024-11-07,82.26
2024-11-08,82.09
2024-11-09,80.86
2024-11-10,78.84
2024-11-11,79.09
2024-11-12,78.15
2024-11-13,76.42
2024-11-14,75.64
2024-11-15,74.36
2024-11-16,76.36
2024-11-17,77.41
2024-11-18,77.4
2024-11-19,79.21
2024-11-20,79.3
2024-11-21,78.23
2024-11-22,80.12
2024-11-23,80.8
2024-11-24,79.49
2024-11-25,79.24
2024-11-26,78.16
2024-11-27,76.47
2024-11-28,77.59
2024-11-29,79.94
2024-11-30,78.2
2024-12-01,78.89
2024-12-02,78.08
2024-12-03,77.48
2024-12-04,76.76
2024-12-05,75.72
2024-12-06,75.77
2024-12-07,74.79
2024-12-08,75.1
2024-12-09,75.03
2024-12-10,74.75
2024-12-11,73.69
2024-12-12,73.02
2024-12-13,73.88
2024-12-14,74.46
2024-12-15,73.32
2024-12-16,73.43
2024-12-17,74.3
2024-12-18,72.37
2024-12-19,72.99
2024-12-20,72.22
2024-12-21,72.87
2024-12-22,72.0
2024-12-23,69.98
2024-12-24,68.21
2024-12-25,68.26
2024-12-26,68.53
2024-12-27,67.56
2024-12-28,68.24
2024-12-29,66.47
2024-12-30,66.4
2024-12-31,65.15
2025-01-01,64.48
2025-01-02,64.52
2025-01-03,63.65
2025-01-04,63.26
2025-01-05,64.27
2025-01-06,63.68
2025-01-07,64.52
2025-01-08,63.38
2025-01-09,63.91
2025-01-10,65.36
2025-01-11,62.87
2025-01-12,62.09
2025-01-13,62.65
2025-01-14,62.44
2025-01-15,62.8
2025-01-16,62.21
2025-01-17,62.29
2025-01-18,62.13
2025-01-19,63.28
2025-01-20,63.53
2025-01-21,63.86
2025-01-22,63.44
2025-01-23,62.95
2025-01-24,62.52
2025-01-25,62.91
2025-01-26,62.49
2025-01-27,62.77
2025-01-28,64.84
2025-01-29,65.73
2025-01-30,65.39
2025-01-31,66.63
2025-02-01,66.2
2025-02-02,64.11
2025-02-03,63.1
2025-02-04,61.27
2025-02-05,60.93
2025-02-06,60.94
2025-02-07,62.57
2025-02-08,62.88
2025-02-09,62.66
2025-02-10,63.48
2025-02-11,61.31
2025-02-12,61.53
2025-02-13,62.28
2025-02-14,60.84
2025-02-15,61.94
2025-02-16,62.27
2025-02-17,61.86
2025-02-18,62.47
2025-02-19,64.74
2025-02-20,64.92
2025-02-21,65.17
2025-02-22,64.69
2025-02-23,63.83
2025-02-24,64.66
2025-02-25,63.8
2025-02-26,63.86
2025-02-27,63.38
2025-02-28,63.86
2025-03-01,64.19
2025-03-02,65.24
2025-03-03,64.71
2025-03-04,64.43
2025-03-05,63.45
2025-03-06,63.0
2025-03-07,63.37
2025-03-08,64.13
2025-03-09,63.2
2025-03-10,64.06
2025-03-11,65.44
2025-03-12,65.86
2025-03-13,67.82
2025-03-14,67.0
2025-03-15,65.7
2025-03-16,63.89
2025-03-17,65.4
2025-03-18,66.07
2025-03-19,66.01
2025-03-20,66.29
2025-03-21,65.13
2025-03-22,67.67
2025-03-23,67.81
2025-03-24,67.92
2025-03-25,68.69
2025-03-26,69.21
2025-03-27,69.45
2025-03-28,68.59
2025-03-29,69.09
2025-03-30,71.16
2025-03-31,72.67
2025-04-01,74.51
2025-04-02,73.91
2025-04-03,72.76
2025-04-04,72.61
2025-04-05,72.67
2025-04-06,73.93
2025-04-07,71.98
2025-04-08,73.73
2025-04-09,73.54
2025-04-10,73.04
2025-04-11,71.89
2025-04-12,70.04
2025-04-13,70.95
2025-04-14,71.02
2025-04-15,69.59
2025-04-16,68.19
2025-04-17,67.82
2025-04-18,69.62
2025-04-19,69.33
2025-04-20,67.71
2025-04-21,67.45
2025-04-22,67.15
2025-04-23,64.36
2025-04-24,64.3
2025-04-25,64.07
2025-04-26,64.77
2025-04-27,66.67
2025-04-28,67.86
2025-04-29,67.57
2025-04-30,66.4
2025-05-01,69.13
2025-05-02,69.19
2025-05-03,69.2
2025-05-04,69.17
2025-05-05,69.38
2025-05-06,69.22
2025-05-07,68.59
2025-05-08,68.0
2025-05-09,67.96
2025-05-10,67.38
2025-05-11,66.63
2025-05-12,66.73
2025-05-13,66.46
2025-05-14,68.04
2025-05-15,65.27
2025-05-16,66.39
2025-05-17,67.7
2025-05-18,65.52
2025-05-19,65.17
2025-05-20,64.78
2025-05-21,63.36
2025-05-22,62.59
2025-05-23,61.5
2025-05-24,63.22
2025-05-25,64.15
2025-05-26,65.44
2025-05-27,66.18
2025-05-28,65.01
2025-05-29,64.47
2025-05-30,64.96
2025-05-31,63.73
2025-06-01,64.44
2025-06-02,64.19
2025-06-03,63.81
2025-06-04,64.52
2025-06-05,64.97
2025-06-06,64.6
2025-06-07,65.78
2025-06-08,64.67
2025-06-09,65.29
2025-06-10,65.9
2025-06-11,65.58
2025-06-12,65.91
2025-06-13,64.62
2025-06-14,65.56
2025-06-15,65.37
2025-06-16,64.83
2025-06-17,65.9
2025-06-18,65.17
2025-06-19,63.74
2025-06-20,62.2
2025-06-21,62.79
2025-06-22,61.53
2025-06-23,63.25
2025-06-24,61.21
2025-06-25,62.86
2025-06-26,63.06
2025-06-27,62.96
2025-06-28,62.42
2025-06-29,62.81
2025-06-30,62.77
2025-07-01,63.86
2025-07-02,63.97
2025-07-03,64.12
2025-07-04,63.75
2025-07-05,63.69
2025-07-06,63.99
2025-07-07,62.29
2025-07-08,60.98
2025-07-09,61.69
2025-07-10,61.86
2025-07-11,61.67
2025-07-12,61.69
2025-07-13,62.02
2025-07-14,61.49
2025-07-15,60.74
2025-07-16,60.92
2025-07-17,59.99
2025-07-18,60.37
2025-07-19,58.78
2025-07-20,59.73
2025-07-21,60.17
2025-07-22,60.41
2025-07-23,61.34
2025-07-24,62.96
2025-07-25,63.97
2025-07-26,62.14
2025-07-27,60.9
2025-07-28,60.31
2025-07-29,60.33
2025-07-30,60.81
2025-07-31,60.12
2025-08-01,60.29
2025-08-02,59.58
2025-08-03,59.0
2025-08-04,57.71
2025-08-05,56.88
2025-08-06,55.68
2025-08-07,54.83
2025-08-08,55.74
2025-08-09,54.91
2025-08-10,57.22
2025-08-11,57.67
2025-08-12,57.83
2025-08-13,57.05
2025-08-14,57.68
2025-08-15,57.15
2025-08-16,57.26
2025-08-17,59.61
2025-08-18,59.51
2025-08-19,60.59
2025-08-20,59.92
2025-08-21,59.88
2025-08-22,61.57
2025-08-23,60.96
2025-08-24,62.72
2025-08-25,63.41
2025-08-26,62.85
2025-08-27,63.47
2025-08-28,64.45
2025-08-29,65.07
2025-08-30,63.49
2025-08-31,62.76
2025-09-01,62.51
2025-09-02,62.44
2025-09-03,63.04
2025-09-04,63.21
2025-09-05,61.9
2025-09-06,62.26
2025-09-07,62.86
2025-09-08,63.41
2025-09-09,64.49
2025-09-10,65.34
2025-09-11,65.81
2025-09-12,65.73
2025-09-13,64.03
2025-09-14,64.46
2025-09-15,64.67
2025-09-16,64.94
2025-09-17,63.65
2025-09-18,62.57
2025-09-19,63.61
2025-09-20,63.57
2025-09-21,64.25
2025-09-22,64.27
2025-09-23,64.29
2025-09-24,65.24
2025-09-25,64.71
2025-09-26,64.81
2025-09-27,64.33
2025-09-28,63.89
2025-09-29,63.58
2025-09-30,63.8
2025-10-01,63.31
2025-10-02,64.57
2025-10-03,63.67
2025-10-04,63.47
2025-10-05,63.03
2025-10-06,64.48
2025-10-07,64.67
2025-10-08,65.72
2025-10-09,64.2
2025-10-10,64.47
2025-10-11,65.37
2025-10-12,65.45
2025-10-13,66.55
2025-10-14,66.01
2025-10-15,67.48
2025-10-16,69.96
2025-10-17,69.56
2025-10-18,69.07
2025-10-19,70.66
2025-10-20,72.42
2025-10-21,71.83
2025-10-22,71.35
2025-10-23,71.03
2025-10-24,69.54
2025-10-25,68.54
2025-10-26,67.46
2025-10-27,66.65
2025-10-28,66.61
2025-10-29,66.85
2025-10-30,68.49
2025-10-31,67.42
2025-11-01,68.47
2025-11-02,68.24
2025-11-03,68.18
2025-11-04,68.9
2025-11-05,67.69
2025-11-06,68.09
2025-11-07,68.27
2025-11-08,68.79
2025-11-09,69.1
2025-11-10,71.81
2025-11-11,71.09
2025-11-12,70.5
2025-11-13,69.81
2025-11-14,69.19
2025-11-15,68.5
2025-11-16,69.79
2025-11-17,71.36
2025-11-18,70.71
2025-11-19,69.79
2025-11-20,70.3
2025-11-21,69.69
2025-11-22,70.38
2025-11-23,70.6
2025-11-24,68.94
2025-11-25,70.63
2025-11-26,72.64
2025-11-27,71.94
2025-11-28,71.5
2025-11-29,71.82
2025-11-30,72.19
2025-12-01,72.94
2025-12-02,75.27
2025-12-03,75.06
2025-12-04,74.12
2025-12-05,72.52
2025-12-06,71.69
2025-12-07,71.65
2025-12-08,73.69
2025-12-09,73.09
2025-12-10,73.34
2025-12-11,73.32
2025-12-12,74.7
2025-12-13,77.71
2025-12-14,77.06
2025-12-15,76.47
2025-12-16,77.73
2025-12-17,78.56
2025-12-18,80.86
2025-12-19,81.6
2025-12-20,81.14
2025-12-21,81.89
2025-12-22,83.32
2025-12-23,84.4
2025-12-24,85.07
2025-12-25,86.5
2025-12-26,88.09
2025-12-27,90.02
2025-12-28,90.94
2025-12-29,90.69
2025-12-30,90.89
2025-12-31,92.63
2026-01-01,91.44
2026-01-02,91.96
2026-01-03,91.39
2026-01-04,91.43
2026-01-05,93.27
2026-01-06,93.55
2026-01-07,93.61
2026-01-08,91.63
2026-01-09,92.7
2026-01-10,93.64
2026-01-11,96.87
2026-01-12,96.39
2026-01-13,96.72
2026-01-14,97.09
2026-01-15,99.52
2026-01-16,99.36
2026-01-17,99.79
2026-01-18,100.74
2026-01-19,101.03
2026-01-20,100.32
2026-01-21,100.62
2026-01-22,102.32
2026-01-23,100.68
2026-01-24,100.88
2026-01-25,99.77
2026-01-26,101.66
2026-01-27,99.25
2026-01-28,98.37
2026-01-29,98.95
2026-01-30,101.41
2026-01-31,101.29
2026-02-01,100.41
2026-02-02,103.41
2026-02-03,101.08
2026-02-04,97.64
2026-02-05,98.31
2026-02-06,97.53
2026-02-07,95.98
2026-02-08,97.04
2026-02-09,97.41
2026-02-10,96.54
2026-02-11,94.61
2026-02-12,95.91
2026-02-13,96.89
2026-02-14,96.73
2026-02-15,99.57
2026-02-16,97.91
2026-02-17,95.58
2026-02-18,94.54
2026-02-19,94.47
2026-02-20,94.82
2026-02-21,94.46
2026-02-22,94.98
2026-02-23,93.12
2026-02-24,95.25
2026-02-25,95.12
2026-02-26,96.8
2026-02-27,97.31
2026-02-28,98.01
2026-03-01,98.88
2026-03-02,99.57
2026-03-03,100.58
2026-03-04,102.69
2026-03-05,103.0
2026-03-06,104.15
2026-03-07,103.99
2026-03-08,106.36
2026-03-09,105.23
2026-03-10,108.24
2026-03-11,108.17
2026-03-12,105.76
2026-03-13,105.96
2026-03-14,104.83
2026-03-15,106.21
2026-03-16,105.12
2026-03-17,104.38
2026-03-18,101.32
2026-03-19,100.6
2026-03-20,96.84
2026-03-21,94.45
2026-03-22,95.58
2026-03-23,96.76
2026-03-24,97.4
2026-03-25,95.93
2026-03-26,95.85
2026-03-27,95.84
2026-03-28,94.1
2026-03-29,96.34
2026-03-30,97.67
2026-03-31,97.33
2026-04-01,97.36
2026-04-02,97.68
2026-04-03,94.59
2026-04-04,94.21
2026-04-05,93.2
2026-04-06,91.74
2026-04-07,91.33
2026-04-08,93.94
2026-04-09,94.89
2026-04-10,94.03
2026-04-11,94.88
2026-04-12,96.98
2026-04-13,98.39
2026-04-14,98.47
2026-04-15,97.47
2026-04-16,98.54
2026-04-17,99.14
2026-04-18,100.54
2026-04-19,101.54
2026-04-20,103.22
2026-04-21,102.35
2026-04-22,104.48
2026-04-23,104.8
2026-04-24,108.26
2026-04-25,107.09
2026-04-26,107.84
2026-04-27,108.17
2026-04-28,107.06
2026-04-29,106.24
2026-04-30,105.7
2026-05-01,106.4
2026-05-02,107.27
2026-05-03,106.3
2026-05-04,106.26
2026-05-05,109.88
2026-05-06,110.64
2026-05-07,109.16
2026-05-08,109.22
2026-05-09,109.42
2026-05-10,108.26
2026-05-11,106.53
2026-05-12,106.09
2026-05-13,103.34
2026-05-14,103.99
2026-05-15,105.04
2026-05-16,104.24
2026-05-17,106.84
2026-05-18,104.8
2026-05-19,102.41
2026-05-20,102.76
2026-05-21,104.46
2026-05-22,107.25
2026-05-23,106.47
2026-05-24,108.28
2026-05-25,108.21
2026-05-26,107.91
2026-05-27,109.41
2026-05-28,108.32
2026-05-29,105.66
2026-05-30,108.13
2026-05-31,108.29
2026-06-01,107.22
2026-06-02,107.88
2026-06-03,108.71
2026-06-04,109.15
2026-06-05,108.21
2026-06-06,107.06
2026-06-07,107.01
2026-06-08,108.99
2026-06-09,109.92
2026-06-10,109.28
2026-06-11,108.39
2026-06-12,103.64
2026-06-13,105.52
2026-06-14,102.67
2026-06-15,102.08
2026-06-16,100.29
2026-06-17,98.27
2026-06-18,100.07
2026-06-19,99.33
2026-06-20,99.87
2026-06-21,99.79
2026-06-22,100.53
2026-06-23,100.64
2026-06-24,98.63
2026-06-25,100.18
2026-06-26,99.4
2026-06-27,96.99
2026-06-28,96.33
2026-06-29,98.62
2026-06-30,99.94
2026-07-01,99.39
2026-07-02,98.84
2026-07-03,98.33
2026-07-04,101.59
2026-07-05,102.19
2026-07-06,102.88
2026-07-07,104.55
2026-07-08,104.93
2026-07-09,104.5
2026-07-10,104.17
2026-07-11,104.05
2026-07-12,103.98
2026-07-13,105.17
2026-07-14,105.25
