date,Vizag_inventory_kmt,Mangaluru_inventory_kmt,Padur_inventory_kmt,total_spr_kmt
2024-03-22,1256.0,1369.5,2298.7,4924.2
2024-03-23,1264.4,1371.2,2298.7,4934.3
2024-03-24,1264.6,1361.7,2320.8,4947.1
2024-03-25,1252.4,1366.5,2323.1,4942.0
2024-03-26,1248.8,1366.8,2314.9,4930.5
2024-03-27,1238.2,1359.5,2328.3,4926.0
2024-03-28,1239.6,1357.2,2318.9,4915.700000000001
2024-03-29,1249.6,1350.8,2324.7,4925.099999999999
2024-03-30,1270.2,1354.4,2325.4,4950.0
2024-03-31,1274.8,1352.3,2316.7,4943.799999999999
2024-04-01,1270.0,1338.7,2305.7,4914.4
2024-04-02,1263.1,1327.1,2328.5,4918.7
2024-04-03,1255.0,1322.6,2307.8,4885.4
2024-04-04,1261.8,1305.4,2302.6,4869.799999999999
2024-04-05,1263.0,1303.0,2285.3,4851.3
2024-04-06,1260.9,1305.8,2271.0,4837.7
2024-04-07,1258.3,1294.1,2278.6,4831.0
2024-04-08,1252.1,1284.2,2267.1,4803.4
2024-04-09,1243.7,1277.7,2273.0,4794.4
2024-04-10,1242.3,1279.4,2282.5,4804.2
2024-04-11,1244.4,1281.4,2268.2,4794.0
2024-04-12,1238.0,1287.4,2255.9,4781.3
2024-04-13,1234.2,1272.1,2272.4,4778.700000000001
2024-04-14,1240.4,1274.4,2265.1,4779.9
2024-04-15,1236.5,1280.7,2253.9,4771.1
2024-04-16,1239.6,1263.5,2256.4,4759.5
2024-04-17,1224.1,1274.5,2250.8,4749.4
2024-04-18,1212.0,1273.9,2266.6,4752.5
2024-04-19,1208.8,1273.1,2266.9,4748.799999999999
2024-04-20,1216.0,1285.0,2246.2,4747.2
2024-04-21,1214.1,1286.5,2245.8,4746.4
2024-04-22,1221.7,1297.3,2238.2,4757.2
2024-04-23,1226.2,1301.8,2226.5,4754.5
2024-04-24,1233.6,1304.8,2252.0,4790.4
2024-04-25,1249.2,1313.5,2235.8,4798.5
2024-04-26,1254.8,1310.3,2232.4,4797.5
2024-04-27,1252.6,1318.6,2226.8,4798.0
2024-04-28,1253.8,1311.6,2218.7,4784.099999999999
2024-04-29,1256.5,1324.6,2213.1,4794.2
2024-04-30,1258.0,1329.4,2205.8,4793.200000000001
2024-05-01,1264.2,1335.0,2201.6,4800.799999999999
2024-05-02,1265.9,1328.5,2187.4,4781.8
2024-05-03,1271.4,1336.6,2199.6,4807.6
2024-05-04,1270.1,1334.6,2204.3,4809.0
2024-05-05,1274.8,1332.0,2181.5,4788.3
2024-05-06,1271.1,1333.3,2182.2,4786.599999999999
2024-05-07,1271.7,1338.4,2190.2,4800.3
2024-05-08,1270.9,1327.4,2206.3,4804.6
2024-05-09,1276.0,1341.3,2208.1,4825.4
2024-05-10,1278.2,1340.3,2215.3,4833.8
2024-05-11,1278.0,1344.5,2208.3,4830.8
2024-05-12,1284.9,1353.3,2222.9,4861.1
2024-05-13,1289.9,1362.6,2216.0,4868.5
2024-05-14,1284.4,1363.5,2194.8,4842.700000000001
2024-05-15,1283.1,1370.4,2173.2,4826.7
2024-05-16,1285.4,1390.2,2171.8,4847.400000000001
2024-05-17,1299.1,1393.3,2178.8,4871.2
2024-05-18,1307.5,1389.9,2158.0,4855.4
2024-05-19,1304.8,1402.4,2159.6,4866.799999999999
2024-05-20,1298.5,1391.1,2160.5,4850.1
2024-05-21,1307.7,1394.2,2166.6,4868.5
2024-05-22,1308.4,1391.5,2167.1,4867.0
2024-05-23,1301.3,1384.9,2147.3,4833.5
2024-05-24,1296.4,1381.5,2134.4,4812.3
2024-05-25,1302.7,1383.0,2116.0,4801.7
2024-05-26,1308.2,1391.3,2107.2,4806.7
2024-05-27,1307.3,1393.8,2101.7,4802.799999999999
2024-05-28,1301.1,1390.4,2083.2,4774.7
2024-05-29,1296.7,1390.8,2071.2,4758.7
2024-05-30,1293.9,1398.5,2045.5,4737.9
2024-05-31,1285.0,1402.0,2047.3,4734.3
2024-06-01,1283.5,1395.3,2042.7,4721.5
2024-06-02,1277.6,1388.2,2034.5,4700.3
2024-06-03,1276.5,1382.6,2012.7,4671.8
2024-06-04,1268.6,1390.8,1989.5,4648.9
2024-06-05,1272.3,1391.9,2000.3,4664.5
2024-06-06,1270.1,1390.3,2022.0,4682.4
2024-06-07,1275.7,1393.7,2022.0,4691.4
2024-06-08,1278.3,1387.0,2014.6,4679.9
2024-06-09,1278.1,1388.2,2016.5,4682.8
2024-06-10,1271.4,1384.2,2016.4,4672.0
2024-06-11,1273.5,1386.1,2009.8,4669.4
2024-06-12,1265.5,1383.1,2004.3,4652.9
2024-06-13,1258.8,1384.7,2015.4,4658.9
2024-06-14,1257.2,1376.7,2011.7,4645.6
2024-06-15,1246.0,1382.9,2018.6,4647.5
2024-06-16,1263.4,1384.5,1998.9,4646.8
2024-06-17,1261.8,1380.4,2002.1,4644.299999999999
2024-06-18,1248.1,1381.1,2017.5,4646.7
2024-06-19,1257.1,1390.3,2044.2,4691.599999999999
2024-06-20,1260.9,1380.9,2031.7,4673.5
2024-06-21,1264.2,1374.7,2031.6,4670.5
2024-06-22,1266.1,1376.7,2033.2,4676.0
2024-06-23,1257.0,1365.0,2020.6,4642.6
2024-06-24,1261.7,1364.3,2011.4,4637.4
2024-06-25,1258.0,1371.0,2009.5,4638.5
2024-06-26,1251.2,1373.5,2002.5,4627.2
2024-06-27,1248.2,1377.0,2015.2,4640.4
2024-06-28,1245.9,1375.6,2035.7,4657.2
2024-06-29,1249.0,1363.8,2051.8,4664.6
2024-06-30,1259.8,1360.0,2068.8,4688.6
2024-07-01,1266.5,1363.9,2064.6,4695.0
2024-07-02,1260.8,1357.3,2057.6,4675.7
2024-07-03,1261.8,1346.9,2048.1,4656.799999999999
2024-07-04,1265.6,1348.0,2052.5,4666.1
2024-07-05,1252.7,1339.3,2075.7,4667.7
2024-07-06,1234.7,1340.1,2068.4,4643.200000000001
2024-07-07,1220.3,1351.1,2082.7,4654.099999999999
2024-07-08,1219.0,1351.8,2068.3,4639.1
2024-07-09,1216.9,1352.1,2059.6,4628.6
2024-07-10,1216.5,1358.9,2094.3,4669.700000000001
2024-07-11,1220.4,1358.9,2101.6,4680.9
2024-07-12,1215.5,1361.7,2114.6,4691.799999999999
2024-07-13,1213.6,1360.1,2111.2,4684.9
2024-07-14,1205.6,1358.2,2099.0,4662.8
2024-07-15,1198.7,1353.3,2108.2,4660.2
2024-07-16,1199.0,1367.4,2093.0,4659.4
2024-07-17,1198.5,1361.5,2101.7,4661.7
2024-07-18,1202.3,1358.3,2087.4,4648.0
2024-07-19,1210.0,1356.4,2095.1,4661.5
2024-07-20,1208.2,1361.7,2102.8,4672.700000000001
2024-07-21,1209.8,1362.5,2110.4,4682.700000000001
2024-07-22,1205.1,1356.5,2107.5,4669.1
2024-07-23,1200.3,1357.3,2106.8,4664.4
2024-07-24,1197.4,1366.5,2103.4,4667.3
2024-07-25,1188.3,1364.3,2118.7,4671.299999999999
2024-07-26,1178.4,1367.7,2121.4,4667.5
2024-07-27,1172.9,1365.5,2128.8,4667.200000000001
2024-07-28,1166.9,1374.2,2132.0,4673.1
2024-07-29,1160.6,1380.4,2133.3,4674.3
2024-07-30,1158.0,1381.3,2154.5,4693.8
2024-07-31,1157.7,1377.5,2137.6,4672.799999999999
2024-08-01,1157.0,1374.3,2110.2,4641.5
2024-08-02,1161.6,1374.3,2109.6,4645.5
2024-08-03,1159.4,1382.2,2099.1,4640.700000000001
2024-08-04,1156.2,1385.8,2130.8,4672.8
2024-08-05,1156.9,1398.0,2141.9,4696.8
2024-08-06,1169.5,1403.5,2158.3,4731.3
2024-08-07,1176.2,1398.5,2167.7,4742.4
2024-08-08,1177.6,1399.2,2178.0,4754.8
2024-08-09,1173.2,1391.7,2175.1,4740.0
2024-08-10,1173.7,1396.7,2176.9,4747.3
2024-08-11,1170.9,1408.8,2177.8,4757.5
2024-08-12,1166.7,1411.2,2188.9,4766.8
2024-08-13,1160.8,1405.7,2198.8,4765.3
2024-08-14,1164.8,1416.4,2204.9,4786.1
2024-08-15,1177.6,1418.8,2185.7,4782.099999999999
2024-08-16,1176.9,1421.6,2179.2,4777.7
2024-08-17,1167.7,1421.0,2169.7,4758.4
2024-08-18,1173.8,1426.7,2175.3,4775.8
2024-08-19,1178.1,1437.0,2183.0,4798.1
2024-08-20,1174.4,1449.5,2198.3,4822.200000000001
2024-08-21,1166.7,1454.4,2187.9,4809.0
2024-08-22,1163.4,1447.1,2183.6,4794.1
2024-08-23,1164.1,1432.7,2198.3,4795.1
2024-08-24,1162.8,1432.9,2178.5,4774.2
2024-08-25,1163.8,1434.5,2168.4,4766.700000000001
2024-08-26,1165.7,1441.0,2166.1,4772.799999999999
2024-08-27,1166.9,1442.1,2174.5,4783.5
2024-08-28,1163.9,1444.5,2175.9,4784.3
2024-08-29,1160.0,1443.0,2175.6,4778.6
2024-08-30,1157.9,1434.6,2172.3,4764.8
2024-08-31,1159.6,1432.8,2189.3,4781.7
2024-09-01,1159.3,1433.9,2173.8,4767.0
2024-09-02,1163.7,1438.1,2171.9,4773.700000000001
2024-09-03,1174.2,1451.4,2154.6,4780.200000000001
2024-09-04,1177.1,1454.9,2157.3,4789.3
2024-09-05,1183.4,1456.0,2157.0,4796.4
2024-09-06,1191.2,1454.1,2162.6,4807.9
2024-09-07,1180.2,1446.6,2165.7,4792.5
2024-09-08,1173.6,1433.2,2178.2,4785.0
2024-09-09,1167.1,1443.1,2171.4,4781.6
2024-09-10,1177.1,1446.9,2158.0,4782.0
2024-09-11,1181.5,1449.6,2158.0,4789.1
2024-09-12,1173.7,1442.8,2151.5,4768.0
2024-09-13,1165.8,1449.0,2147.5,4762.3
2024-09-14,1152.6,1445.0,2151.2,4748.799999999999
2024-09-15,1141.1,1447.1,2156.7,4744.9
2024-09-16,1154.8,1435.6,2166.4,4756.799999999999
2024-09-17,1157.6,1451.1,2169.8,4778.5
2024-09-18,1166.9,1443.9,2170.6,4781.4
2024-09-19,1160.5,1439.9,2180.0,4780.4
2024-09-20,1162.4,1448.9,2180.0,4791.3
2024-09-21,1159.6,1449.2,2160.2,4769.0
2024-09-22,1158.7,1440.9,2164.7,4764.3
2024-09-23,1152.0,1439.3,2147.2,4738.5
2024-09-24,1131.4,1442.7,2121.4,4695.5
2024-09-25,1133.1,1452.7,2118.6,4704.4
2024-09-26,1124.8,1452.4,2135.8,4713.0
2024-09-27,1131.9,1437.7,2126.9,4696.5
2024-09-28,1130.5,1434.5,2133.6,4698.6
2024-09-29,1123.2,1440.5,2166.0,4729.7
2024-09-30,1119.3,1439.1,2146.0,4704.4
2024-10-01,1125.5,1449.3,2148.3,4723.1
2024-10-02,1128.2,1446.3,2146.3,4720.8
2024-10-03,1115.0,1446.1,2144.7,4705.799999999999
2024-10-04,1122.2,1433.6,2161.4,4717.200000000001
2024-10-05,1122.4,1445.7,2164.4,4732.5
2024-10-06,1140.4,1447.8,2160.8,4749.0
2024-10-07,1135.3,1453.6,2158.5,4747.4
2024-10-08,1142.2,1463.3,2149.1,4754.6
2024-10-09,1142.0,1489.9,2151.3,4783.200000000001
2024-10-10,1134.3,1483.2,2158.2,4775.7
2024-10-11,1132.7,1489.5,2162.8,4785.0
2024-10-12,1130.1,1491.2,2171.7,4793.0
2024-10-13,1131.0,1500.0,2174.4,4805.4
2024-10-14,1120.1,1498.6,2178.6,4797.299999999999
2024-10-15,1127.0,1500.0,2170.8,4797.8
2024-10-16,1123.1,1500.0,2167.1,4790.2
2024-10-17,1129.8,1500.0,2169.3,4799.1
2024-10-18,1124.0,1499.4,2159.7,4783.1
2024-10-19,1137.7,1500.0,2164.8,4802.5
2024-10-20,1132.1,1495.7,2163.2,4791.0
2024-10-21,1131.9,1500.0,2166.1,4798.0
2024-10-22,1121.6,1500.0,2150.4,4772.0
2024-10-23,1118.1,1493.3,2143.3,4754.7
2024-10-24,1119.3,1495.4,2145.5,4760.2
2024-10-25,1123.9,1495.4,2134.5,4753.8
2024-10-26,1130.4,1499.2,2138.7,4768.3
2024-10-27,1124.1,1498.0,2158.9,4781.0
2024-10-28,1124.4,1486.9,2178.1,4789.4
2024-10-29,1120.6,1499.2,2193.7,4813.5
2024-10-30,1124.2,1500.0,2198.2,4822.4
2024-10-31,1125.5,1500.0,2198.1,4823.6
2024-11-01,1124.3,1500.0,2207.4,4831.700000000001
2024-11-02,1135.1,1500.0,2229.9,4865.0
2024-11-03,1140.8,1486.8,2234.0,4861.6
2024-11-04,1142.8,1498.8,2245.2,4886.799999999999
2024-11-05,1140.2,1500.0,2247.7,4887.9
2024-11-06,1133.3,1499.9,2230.8,4864.0
2024-11-07,1136.6,1493.0,2217.0,4846.6
2024-11-08,1126.4,1496.2,2231.7,4854.3
2024-11-09,1128.9,1482.9,2240.9,4852.700000000001
2024-11-10,1139.7,1474.6,2236.4,4850.700000000001
2024-11-11,1132.3,1474.1,2228.5,4834.9
2024-11-12,1140.9,1473.2,2218.0,4832.1
2024-11-13,1135.5,1475.2,2210.8,4821.5
2024-11-14,1136.4,1472.2,2207.8,4816.400000000001
2024-11-15,1134.3,1476.0,2238.4,4848.700000000001
2024-11-16,1127.9,1473.6,2233.7,4835.2
2024-11-17,1130.8,1465.5,2235.4,4831.700000000001
2024-11-18,1122.8,1470.2,2228.3,4821.3
2024-11-19,1127.8,1463.5,2231.4,4822.700000000001
2024-11-20,1126.4,1460.3,2246.0,4832.7
2024-11-21,1119.0,1444.8,2218.7,4782.5
2024-11-22,1116.5,1445.7,2217.6,4779.799999999999
2024-11-23,1117.4,1448.2,2238.3,4803.900000000001
2024-11-24,1122.7,1427.8,2215.9,4766.4
2024-11-25,1117.1,1427.8,2207.6,4752.5
2024-11-26,1123.2,1433.5,2202.4,4759.1
2024-11-27,1114.3,1434.7,2192.9,4741.9
2024-11-28,1110.6,1434.0,2197.0,4741.6
2024-11-29,1092.8,1434.7,2209.6,4737.1
2024-11-30,1100.1,1428.8,2201.7,4730.599999999999
