date,event_name,event_flag,geopolitical_severity,hormuz_closure_risk,redsea_disruption_risk,war_event,terrorism_event,sanctions_event,geopolitical_risk_index
2024-02-01,Background geopolitical risk,0,5.7,0.154,0.525,0,0,0,0.413
2024-03-01,Background geopolitical risk,0,4.23,0.11,0.404,0,0,0,0.309
2024-04-01,Iran direct attack on Israel,1,8.0,0.4,0.55,1,1,0,0.597
2024-05-01,Background geopolitical risk,0,6.32,0.305,0.409,0,1,0,0.462
2024-06-01,Background geopolitical risk,0,5.22,0.221,0.301,0,0,0,0.362
2024-07-01,Background geopolitical risk,0,3.84,0.158,0.24,0,0,0,0.269
2024-08-01,Background geopolitical risk,0,3.24,0.13,0.19,0,0,0,0.223
2024-09-01,Background geopolitical risk,0,2.75,0.102,0.152,0,0,0,0.184
2024-10-01,Background geopolitical risk,0,2.22,0.09,0.119,0,0,0,0.15
2024-11-01,Background geopolitical risk,0,1.7,0.068,0.087,0,0,0,0.114
2024-12-01,Background geopolitical risk,0,1.63,0.067,0.066,0,0,0,0.105
2025-01-01,Background geopolitical risk,0,1.51,0.063,0.056,0,0,0,0.097
2025-02-01,Background geopolitical risk,0,1.22,0.053,0.05,0,0,0,0.08
2025-03-01,OPEC+ production cut extension,1,5.0,0.15,0.3,0,0,0,0.328
2025-04-01,Background geopolitical risk,0,4.21,0.125,0.244,0,0,0,0.273
2025-05-01,Background geopolitical risk,0,3.37,0.102,0.187,0,0,0,0.218
2025-06-01,Background geopolitical risk,0,2.84,0.069,0.154,0,0,0,0.176
