date,gdp_growth_pct,iip_index,cpi_inflation_pct,wpi_inflation_pct,current_account_balance_bn_usd,forex_reserves_bn_usd,manufacturing_pmi,services_pmi
2024-08-01,8.31,139.4,5.14,2.16,-52.1,564.2,49.8,53.6
2024-09-01,8.01,144.5,4.77,1.9,-68.8,569.7,50.9,50.6
2024-10-01,8.56,144.2,5.47,6.05,-54.7,561.8,49.9,55.1
2024-11-01,8.32,146.8,4.65,4.91,-61.8,569.0,54.9,52.2
2024-12-01,7.73,149.4,6.49,4.38,-58.6,564.9,53.0,51.8
2025-01-01,7.59,158.5,4.6,3.04,-61.9,599.5,52.5,46.1
2025-02-01,7.26,162.9,7.01,2.38,-59.2,615.0,49.4,54.3
2025-03-01,7.26,164.0,4.7,2.9,-46.4,608.4,54.2,54.5
2025-04-01,7.02,164.5,6.57,2.72,-55.2,607.0,55.7,52.7
2025-05-01,7.17,159.3,6.94,1.26,-70.3,600.9,51.1,53.5
2025-06-01,7.78,153.9,3.63,7.07,-65.0,589.4,54.2,52.7
