date,hormuz_transit_days,hormuz_extra_delay_days,suez_transit_days,redsea_extra_delay_days,cape_route_transit_days,cape_rerouting_pct,vlcc_freight_rate_usd_day,aframax_freight_rate_usd_day,tankers_via_hormuz_monthly,tankers_via_redsea_monthly,shipping_cost_premium_usd_bbl,route_blocked
2023-08-01,8.2,0.65,17.2,2.71,25.5,12.2,35038.0,19271.0,1901,1250,0.065,0
2023-09-01,8.4,0.93,16.9,2.44,24.9,11.0,30439.0,16741.0,1981,1253,0.093,0
2023-10-01,9.0,1.52,17.5,2.95,26.1,13.3,32008.0,17605.0,1948,1135,0.152,0
2023-11-01,8.8,1.27,25.6,11.09,26.7,49.9,61950.0,34073.0,2047,813,0.127,0
2023-12-01,9.3,1.75,25.8,11.25,25.3,50.6,82331.0,45282.0,1985,982,0.175,0
2024-01-01,9.5,2.01,28.2,13.7,26.4,61.6,80331.0,44182.0,1945,787,0.201,1
2024-02-01,9.7,2.23,28.9,14.44,26.3,65.0,73163.0,40240.0,1940,865,0.223,1
2024-03-01,9.9,2.37,24.8,10.26,24.1,46.2,68585.0,37722.0,1993,1036,0.237,0
2024-04-01,10.0,2.51,28.9,14.39,25.6,64.7,62480.0,34364.0,1895,717,0.251,1
2024-05-01,9.3,1.81,25.8,11.27,25.4,50.7,61170.0,33644.0,1839,834,0.181,0
2024-06-01,9.3,1.78,30.6,16.11,24.3,72.5,57408.0,31574.0,2036,712,0.178,1
2024-07-01,8.9,1.41,28.0,13.5,25.2,60.7,53593.0,29476.0,2023,823,0.141,1
2024-08-01,8.7,1.15,26.3,11.81,24.5,53.2,51335.0,28234.0,1927,882,0.115,0
2024-09-01,9.0,1.47,31.3,16.82,25.0,75.7,47033.0,25868.0,1947,747,0.147,1
2024-10-01,9.1,1.62,25.2,10.72,26.1,48.2,45513.0,25032.0,1826,1048,0.162,0
2024-11-01,9.4,1.93,27.4,12.93,26.9,58.2,77692.0,42731.0,1934,914,0.193,1
2024-12-01,9.3,1.85,29.0,14.52,24.6,65.3,77500.0,42625.0,1961,749,0.185,1
2025-01-01,8.8,1.3,25.8,11.25,26.9,50.6,72868.0,40077.0,1913,890,0.13,0
2025-02-01,8.8,1.26,23.6,9.12,25.7,41.0,65973.0,36285.0,1814,1076,0.126,0
2025-03-01,9.1,1.64,21.6,7.06,24.0,31.8,62698.0,34484.0,1876,1003,0.164,0
2025-04-01,8.8,1.28,20.3,5.76,24.4,25.9,56500.0,31075.0,2095,1083,0.128,0
2025-05-01,8.6,1.09,19.7,5.2,24.7,23.4,50429.0,27736.0,2058,1324,0.109,0
2025-06-01,8.7,1.22,18.4,3.94,24.6,17.7,48879.0,26884.0,1924,1145,0.122,0
