Scenario ID,Brent Price,WTI Price,Price Change %,Historical Average
121,78.96,72.99,-0.36,67.87
122,92.96,88.65,2.57,68.31
123,70.97,66.87,-1.07,78.0
124,77.06,70.21,3.4,71.55
125,84.5,78.95,5.35,69.24
126,78.83,72.14,7.41,78.39
127,80.49,74.15,2.24,72.46
128,75.12,69.34,-0.95,69.97
129,91.38,86.75,-2.22,66.04
130,93.52,88.0,1.5,77.16
131,90.9,85.9,4.63,76.57
132,86.37,81.91,6.63,73.09
133,77.06,71.79,-2.59,66.92
134,89.14,85.14,1.58,72.84
135,71.37,64.45,-0.51,69.56
136,77.6,72.91,-2.98,75.94
137,94.17,89.5,4.29,76.13
138,91.21,85.94,0.33,69.88
139,87.82,81.37,-1.0,70.56
140,92.55,86.13,7.83,76.31
141,79.83,74.06,4.27,66.18
142,83.61,77.48,-1.16,76.71
143,84.59,77.74,-2.53,68.98
144,85.04,80.15,4.86,76.39
145,72.56,67.02,2.6,70.54
146,93.32,86.84,4.67,75.71
147,81.54,74.78,4.64,75.93
148,91.54,86.72,5.88,67.93
149,78.63,73.63,7.76,77.85
150,87.53,81.35,3.18,79.21
151,82.41,77.26,-1.21,76.79
152,88.36,83.21,-2.72,77.58
153,70.29,64.17,7.67,71.56
154,75.87,69.76,5.99,73.2
155,94.18,90.02,2.55,75.78
156,91.57,87.03,5.8,73.29
157,79.91,75.52,6.52,67.36
158,77.74,72.87,6.59,75.09
159,89.92,85.17,3.87,73.58
160,90.82,84.1,-2.87,75.11
161,71.3,65.65,0.16,69.6
162,78.82,72.96,0.67,75.99
163,80.11,75.91,5.62,69.29
164,80.82,74.76,0.66,65.85
165,79.35,72.51,4.06,75.07
166,85.81,81.21,1.6,76.26
167,72.53,67.7,0.04,71.48
168,94.51,90.31,2.71,67.69
169,94.27,89.93,1.44,76.07
170,87.61,82.35,0.81,70.96
171,76.61,71.99,2.31,69.03
172,77.19,71.22,7.65,74.05
173,71.92,67.7,7.47,69.46
174,72.3,66.5,3.86,74.73
175,76.69,72.64,7.62,68.76
176,86.9,80.78,3.71,69.69
177,76.78,70.98,6.53,79.2
178,72.65,68.18,7.39,76.05
179,92.07,87.47,3.46,75.52
180,87.0,81.78,-2.83,73.74
181,76.33,70.98,7.53,70.99
182,91.0,86.43,4.4,79.66
183,72.55,68.52,1.77,66.39
184,88.71,81.97,1.77,68.88
185,80.86,74.69,-2.9,73.84
186,85.33,79.42,-0.34,75.71
187,72.28,67.69,6.65,76.08
188,70.34,65.6,-0.64,69.06
189,76.19,72.0,2.05,75.99
190,85.17,79.15,-2.11,79.27
191,90.96,84.55,6.05,78.99
192,83.61,79.01,3.78,76.14
193,88.45,82.88,-2.25,70.57
194,93.02,87.27,2.92,69.03
195,79.21,72.53,4.33,76.81
196,81.36,75.47,-0.27,75.58
197,80.69,75.36,4.14,79.04
198,71.6,65.13,0.22,71.66
199,70.55,65.64,2.53,65.84
200,82.28,75.5,-1.84,76.47
