Scenario ID,Forecast Demand,Current Demand,Demand Growth
185,1874.6,1692.7,3.45
186,4328.7,4075.0,3.21
187,4324.6,4340.6,0.89
188,4373.4,4294.4,3.98
189,5028.0,4443.1,3.4
190,4291.6,3748.6,0.34
191,1704.8,1671.3,2.5
192,1634.4,1807.6,-0.66
193,4524.3,3647.2,4.4
194,3591.1,2981.9,2.92
195,3304.8,3003.1,-0.68
196,4412.9,4313.0,1.18
197,3574.3,3515.0,0.03
198,3083.5,3393.1,2.82
199,3382.8,3042.1,2.29
200,3401.2,3081.2,2.6
