Scenario ID,Supplier,Country,Available Capacity,Current Capacity,Reliability
161,Supplier_161,Iran,2432.5,3380.9,83.01
162,Supplier_162,Russia,3193.4,4652.9,83.66
163,Supplier_163,USA,3015.3,3647.7,77.92
164,Supplier_164,Iran,1514.1,1708.8,91.95
165,Supplier_165,Iraq,931.3,1222.4,95.08
166,Supplier_166,Iraq,1480.1,1997.8,95.65
167,Supplier_167,Iraq,3222.6,4582.3,78.67
168,Supplier_168,Kuwait,952.2,1428.2,75.35
169,Supplier_169,Saudi Arabia,2136.6,2368.4,93.85
170,Supplier_170,Qatar,1331.0,1693.4,78.35
171,Supplier_171,USA,1925.3,2971.3,91.28
172,Supplier_172,Iran,2261.4,3529.0,85.85
173,Supplier_173,Iran,3117.4,4609.7,70.44
174,Supplier_174,Qatar,2951.0,3325.7,86.43
175,Supplier_175,Russia,2698.6,3628.1,86.26
176,Supplier_176,Iran,4242.5,4770.6,93.23
177,Supplier_177,Qatar,888.2,1417.8,80.48
178,Supplier_178,Kuwait,924.0,1368.7,71.95
179,Supplier_179,Saudi Arabia,2855.2,3379.4,87.89
180,Supplier_180,UAE,2833.3,4453.9,75.0
181,Supplier_181,Iraq,2605.9,3271.9,77.14
182,Supplier_182,Kuwait,1861.4,2694.2,98.12
183,Supplier_183,Iraq,1772.6,2724.9,73.36
184,Supplier_184,Saudi Arabia,843.1,1109.0,76.57
185,Supplier_185,Saudi Arabia,2240.3,3455.9,89.97
186,Supplier_186,Iraq,4073.3,4591.0,83.84
187,Supplier_187,Iran,1575.1,2403.3,71.5
188,Supplier_188,Qatar,2033.3,3229.2,83.53
189,Supplier_189,Kuwait,2336.9,2928.5,75.3
190,Supplier_190,Iraq,1384.3,1558.4,81.15
191,Supplier_191,Qatar,1904.7,2836.5,70.49
192,Supplier_192,USA,3119.7,3716.8,85.42
193,Supplier_193,Qatar,801.8,1130.6,77.24
194,Supplier_194,USA,3399.3,3616.6,86.3
195,Supplier_195,Qatar,2617.9,3859.0,76.94
196,Supplier_196,Iraq,2831.1,3049.2,89.19
197,Supplier_197,Russia,890.2,1307.2,89.76
198,Supplier_198,UAE,4213.9,4760.7,87.74
199,Supplier_199,Russia,2336.2,2493.8,82.88
200,Supplier_200,Kuwait,3346.2,4000.1,89.09
